; global historical emissions from https://github.com/openclimatedata/global-emissions/blob/master/data/global-emissions.csv the header file was modified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; global N2O from the aggregate of https://www.pik-potsdam.de/paris-reality-check/primap-hist/#id=earth&entity=n2o in all the countries for all the sectors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,ffi_emissions,luc_emissions,CH4_emissions,SO2_emissions,CO_emissions,NMVOC_emissions,NOX_emissions,BC_emissions,OC_emissions,NH3,HFC134a_emissions,HFC23_emissions,HFC32_emissions,HFC125_emissions,HFC143a_emissions,HFC227ea_emissions,HFC245fa_emissions,SF6_emissions,CF4_emissions,C2F6_emissions,CFC12_emissions,CFC11_emissions,CFC113_emissions,CFC114_emissions,CFC115_emissions,CH3CCl3_emissions,CCl4_emissions,CH3Cl_emissions,CH3Br_emissions,halon1211_emissions,halon1301_emissions,halon2402_emissions,HCF142b_emissions,HCF141b_emissions,HFC4310_emissions,HCF22_emissions
1750,0,0,0,1218.362825,348.535,60.023,5.912,2.098,15.448,5.719433973,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1751,0.003,0,0,1202.384296,343.933,59.09,5.845,2.073,15.188,5.664121895,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1752,0.003,0,0,1199.388322,342.504,58.762,5.862,2.068,15.065,5.636878633,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1753,0.003,0,0,1203.882283,343.682,59.028,5.82,2.072,15.183,5.681458517,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1754,0.003,0,0,1229.348064,349.823,60.272,5.866,2.1,15.559,5.792082673,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1755,0.003,0,0,1219.860812,348.152,59.826,5.926,2.099,15.359,5.733468381,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1756,0.003,0,0,1209.874232,344.016,59.077,5.778,2.073,15.227,5.721910634,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1757,0.003,0,0,1251.81787,355.949,61.265,6.097,2.148,15.705,5.818500382,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1758,0.003,0,0,1238.335986,351.847,60.437,6.025,2.121,15.514,5.775571605,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1759,0.003,0,0,1235.340012,351.515,60.447,5.919,2.117,15.574,5.817674828,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1760,0.003,0,0,1249.321225,355.15,61.189,5.917,2.132,15.852,5.891974634,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1761,0.003,0,0,1252.816528,354.715,60.985,6.019,2.138,15.692,5.845743644,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1762,0.003,0,0,1231.844709,349.257,60.029,5.801,2.102,15.526,5.839139217,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1763,0.003,0,0,1238.835315,350.067,60.129,5.863,2.107,15.527,5.83501145,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1764,0.003,0,0,1211.372219,342.737,58.568,5.853,2.076,14.99,5.702097352,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1765,0.003,0,0,1247.323908,352.94,60.631,5.912,2.124,15.68,5.871335799,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1766,0.003,0,0,1240.333302,349.388,59.86,5.922,2.111,15.359,5.808593741,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1767,0.003,0,0,1239.833973,349.624,59.892,5.915,2.113,15.401,5.816849275,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1768,0.003,0,0,1293.262179,363.397,62.506,6.175,2.188,16.097,5.970402208,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1769,0.003,0,0,1269.793715,355.032,60.952,5.967,2.138,15.736,5.909311256,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1770,0.003,0,0,1273.788347,355.368,60.968,5.986,2.14,15.743,5.907660149,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1771,0.004,0,0,1226.851418,347.87,59.425,5.857,2.101,15.322,5.835837003,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1772,0.004,0,0,1216.864838,345.305,58.855,5.827,2.092,15.145,5.820151488,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1773,0.004,0,0,1217.364167,345.783,58.918,5.784,2.093,15.205,5.865556926,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1774,0.004,0,0,1262.803108,358.11,61.315,5.931,2.155,15.876,6.066166402,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1775,0.004,0,0,1247.323908,355.055,60.542,5.971,2.149,15.589,6.000947684,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1776,0.004,0,0,1233.842025,349.581,59.51,5.771,2.116,15.401,6.000947684,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1777,0.004,0,0,1259.307805,357.552,60.895,6.001,2.17,15.673,6.073596383,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1778,0.004,0,0,1278.781637,362.762,61.785,6.128,2.198,15.9,6.137989548,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1779,0.004,0,0,1250.319883,355.933,60.502,5.89,2.159,15.627,6.124780694,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1780,0.004,0,0,1273.289018,362.336,61.754,5.914,2.193,16.05,6.255218132,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1781,0.005,0,0,1273.788347,360.098,61.195,5.974,2.189,15.807,6.19660384,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1782,0.005,0,0,1257.310489,356.054,60.488,5.779,2.161,15.713,6.208161588,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1783,0.005,0,0,1255.313173,354.294,60.103,5.771,2.151,15.607,6.189173859,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1784,0.005,0,0,1239.833973,351.255,59.341,5.858,2.145,15.259,6.100014092,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1785,0.005,0,0,1262.803108,356.813,60.496,5.821,2.166,15.733,6.223021549,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1786,0.005,0,0,1260.306463,354.213,59.917,5.828,2.158,15.467,6.184220539,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1787,0.005,0,0,1277.782979,358.801,60.755,5.918,2.185,15.71,6.237055957,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1788,0.005,0,0,1324.719908,372.09,63.262,6.169,2.259,16.376,6.388957783,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1789,0.005,0,0,1297.256811,363.449,61.634,5.958,2.208,16.001,6.327041278,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1790,0.005,0,0,1301.251443,364.888,61.848,5.997,2.216,16.057,6.340250132,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1791,0.006,0,0,1280.778953,356.665,60.22,5.86,2.173,15.616,6.238707064,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1792,0.006,0,0,1278.781637,354.929,59.833,5.882,2.166,15.476,6.197429393,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1793,0.006,0,0,1273.289018,353.379,59.587,5.783,2.153,15.479,6.207336034,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1794,0.006,0,0,1319.227288,365.73,62.04,5.943,2.214,16.166,6.382353356,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1795,0.006,0,0,1303.248759,362.2,61.245,5.968,2.203,15.884,6.295670248,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1796,0.006,0,0,1284.773585,355.153,59.991,5.724,2.157,15.658,6.265950326,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1797,0.007,0,0,1318.22863,363.556,61.473,6.002,2.213,15.939,6.303925782,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1798,0.007,0,0,1340.199107,367.657,62.199,6.116,2.234,16.127,6.332820151,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1799,0.007,0,0,1329.213869,363.493,61.498,5.912,2.208,16.037,6.336122365,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1800,0.008,0,0,1347.189714,365.854,62.005,5.888,2.216,16.242,6.39060889,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1801,0.008,0,0,1342.196424,364.924,61.667,5.971,2.219,16.064,6.358412307,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1802,0.01,0,0,1361.670256,362.97,61.328,5.805,2.203,16.076,6.408771065,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1803,0.009,0,0,1336.204475,358.659,60.406,5.743,2.18,15.831,6.374097822,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1804,0.009,0,0,1346.191056,360.212,60.494,5.907,2.202,15.707,6.352633433,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1805,0.009,0,0,1363.168243,364.311,61.321,5.849,2.215,16.094,6.469036463,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1806,0.01,0,0,1366.663546,364.351,61.225,5.9,2.223,15.952,6.474815337,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1807,0.01,0,0,1385.638049,367.242,61.708,5.944,2.24,16.118,6.526825201,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1808,0.01,0,0,1424.086384,380.762,64.218,6.212,2.317,16.764,6.689459221,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1809,0.01,0,0,1399.119933,372.856,62.711,5.996,2.268,16.441,6.656437085,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1810,0.01,0,0,1410.105171,374.725,62.975,6.028,2.28,16.525,6.693586988,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1811,0.011,0,0,1399.619262,369.277,61.831,5.962,2.253,16.189,6.626717163,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1812,0.011,0,0,1393.127984,365.255,60.984,5.911,2.232,15.959,6.581311726,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1813,0.011,0,0,1396.623287,365.922,61.138,5.846,2.232,16.065,6.631670483,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1814,0.011,0,0,1445.058203,377.993,63.494,6.003,2.292,16.72,6.814943339,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1815,0.012,0,0,1439.066255,375.588,62.873,6.051,2.287,16.488,6.75220128,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1816,0.013,0,0,1447.554848,372.31,62.274,5.893,2.265,16.426,6.765410134,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1817,0.014,0,0,1467.528009,376.45,62.943,6.054,2.296,16.518,6.786874523,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1818,0.014,0,0,1498.985738,383.922,64.27,6.249,2.336,16.85,6.857872116,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1819,0.014,0,0,1476.016603,378.34,63.259,6.026,2.304,16.665,6.854569902,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1820,0.014,0,0,1498.486409,383.139,64.212,6.034,2.326,16.995,6.954461864,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1821,0.014,0,0,1501.482383,382.905,63.989,6.126,2.334,16.861,6.931346368,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1822,0.015,0,0,1494.991106,378.678,63.229,5.883,2.302,16.796,6.974275145,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1823,0.016,0,0,1495.490435,374.401,62.263,5.843,2.282,16.533,6.930520815,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1824,0.016,0,0,1510.470306,377.727,62.693,6.027,2.315,16.502,6.937125242,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1825,0.017,0,0,1533.93877,380.324,63.187,5.953,2.323,16.809,7.03123833,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1826,0.017,0,0,1527.447492,378.83,62.817,5.941,2.321,16.621,7.036191651,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1827,0.018,0,0,1561.901195,382.485,63.391,6.018,2.346,16.8,7.088201515,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1828,0.018,0,0,1615.82873,396.712,66.044,6.27,2.425,17.513,7.273125477,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1829,0.018,0,0,1592.859595,389.182,64.574,6.076,2.379,17.194,7.238452234,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1830,0.024,0,0,1701.213994,392.114,64.942,6.129,2.404,17.314,7.280555458,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1831,0.023,0,0,1656.274381,384.209,63.338,5.99,2.361,16.878,7.208732312,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1832,0.023,0,0,1658.271697,383.043,62.999,6.003,2.358,16.769,7.198825671,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1833,0.024,0,0,1668.757607,383.461,63.071,5.924,2.357,16.865,7.257439962,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1834,0.024,0,0,1716.193864,394.15,65.107,6.051,2.412,17.455,7.43163173,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1835,0.025,0,0,1713.697219,390.563,64.237,6.065,2.405,17.171,7.368889672,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1836,0.029,0,0,1780.10798,390.67,64.21,5.953,2.409,17.266,7.429980624,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1837,0.029,0,0,1793.090535,394.764,64.825,6.125,2.44,17.354,7.452270565,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1838,0.03,0,0,1836.53216,401.304,65.949,6.28,2.477,17.642,7.530698139,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1839,0.031,0,0,1837.530818,396.919,65.113,6.084,2.453,17.506,7.544732547,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1840,0.033,0,0,1870.985863,396.589,65.056,5.958,2.448,17.607,7.611602372,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1841,0.034,0,0,1910.932185,402.38,65.947,6.194,2.49,17.746,7.635543421,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1842,0.036,0,0,1925.912056,397.003,64.924,5.957,2.449,17.591,7.646275615,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1843,0.037,0,0,1923.91474,389.745,63.426,5.818,2.411,17.218,7.583533556,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1844,0.039,0,0,1987.828855,393.386,63.89,6.014,2.448,17.21,7.58435911,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1845,0.043,0,0,2074.712106,397.857,64.687,5.984,2.471,17.599,7.684251072,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1846,0.043,0,0,2066.722841,395.916,64.245,5.97,2.471,17.399,7.679297751,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
