; global historical emissions from https://github.com/openclimatedata/global-emissions/blob/master/data/global-emissions.csv the header file was modified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1847,0.046,0,0,2148.113473,402.993,65.446,6.107,2.521,17.761,7.761853091,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1848,0.047,0,0,2200.54302,414.29,67.536,6.299,2.582,18.333,7.90962715,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1849,0.05,0,0,2218.518865,408.947,66.429,6.177,2.552,18.075,7.879081675,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1850,0.054,0.675,32.3,2268.951097,411.47,66.785,6.189,2.571,18.227,7.929440432,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1851,0.054,0.678,33,2249.976594,402.253,64.952,6.055,2.527,17.726,7.825420703,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1852,0.057,0.683,33.7,2273.445058,398.173,64.085,5.989,2.512,17.51,7.786619694,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1853,0.059,0.688,34.4,2319.383329,400.346,64.448,5.986,2.528,17.659,7.836978451,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1854,0.069,0.691,35.1,2528.102862,413.407,66.796,6.159,2.61,18.34,8.015297986,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1855,0.071,0.693,35.8,2524.607559,408.118,65.653,6.135,2.593,17.992,7.932742646,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1856,0.076,0.697,36.5,2593.015635,405.537,65.171,5.946,2.577,17.984,7.972369209,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1857,0.077,0.703,37.2,2639.453235,414.681,66.73,6.262,2.636,18.292,8.022727967,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1858,0.078,0.709,37.9,2676.902912,419.021,67.472,6.385,2.66,18.48,8.068958957,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1859,0.083,0.711,38.7,2757.794214,416.308,66.959,6.195,2.648,18.449,8.1036322,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1860,0.091,0.683,39.4,2892.113722,416.762,66.981,6.113,2.653,18.551,8.153165404,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1861,0.095,0.674,40.2,2962.519115,417.252,66.887,6.245,2.671,18.437,8.13747989,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1862,0.097,0.671,40.9,2968.011734,414.17,66.361,6.06,2.649,18.416,8.188664201,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1863,0.104,0.669,41.7,3055.394314,408.13,65.011,5.946,2.629,18.091,8.14738653,0,0,0.001,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1864,0.112,0.667,42.5,3186.218519,412,65.525,6.131,2.672,18.123,8.168850919,0,0,0.001,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1865,0.119,0.668,43.2,3317.542053,420.497,67.105,6.216,2.721,18.667,8.316624978,0,0,0.001,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1866,0.122,0.664,44,3378.460194,417.109,66.376,6.174,2.71,18.394,8.309194997,0,0,0.001,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1867,0.13,0.662,44.8,3554.723341,424.305,67.662,6.315,2.762,18.768,8.411563619,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1868,0.135,0.661,45.6,3660.081765,435.649,69.783,6.53,2.83,19.334,8.569244319,0,0,0.001,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1869,0.142,0.661,46.4,3780.420061,426.411,67.932,6.325,2.785,18.889,8.513106688,0,0,0.001,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1870,0.147,0.727,47.1,3876.291234,433.237,69.123,6.439,2.831,19.259,8.62042863,0,0,0.001,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1871,0.156,0.756,47.9,4004.618793,425.169,67.43,6.346,2.798,18.762,8.560163232,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1872,0.173,0.777,48.7,4240.302094,418.413,65.971,6.208,2.775,18.395,8.534571076,0,0,0.001,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1873,0.184,0.796,49.5,4460.506195,429.288,67.996,6.382,2.842,18.938,8.721971699,0,0,0.001,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1874,0.174,0.812,50.3,4369.628312,435.812,69.35,6.48,2.868,19.305,8.876350185,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1875,0.188,0.827,51.1,4539.400181,426.902,67.484,6.377,2.834,18.754,8.803701486,0,0,0.001,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1876,0.191,0.839,51.9,4629.279406,430.163,68.201,6.329,2.847,19.033,8.948173331,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1877,0.194,0.849,52.7,4749.118372,434.069,68.78,6.522,2.882,19.089,8.996055428,0,0,0.001,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1878,0.196,0.858,53.5,4792.060668,437.968,69.472,6.655,2.905,19.229,9.080261875,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1879,0.21,0.864,54.3,5039.727866,440.859,70.088,6.555,2.929,19.487,9.231338148,0,0,0.001,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1880,0.236,0.861,55.1,5463.15888,438.057,69.318,6.451,2.925,19.358,9.261883624,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1881,0.243,0.875,55.8,5638.922698,440.982,69.711,6.648,2.963,19.328,9.308114615,0,0,0.001,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1882,0.256,0.884,56.6,5861.623443,436.086,68.752,6.446,2.944,19.158,9.364252246,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1883,0.272,0.895,57.4,6118.777892,428.229,67.064,6.332,2.918,18.709,9.329579003,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1884,0.275,0.904,58.1,6227.63162,437.189,68.72,6.592,2.982,19.04,9.469923081,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1885,0.277,0.912,58.9,6277.065194,438.15,68.951,6.549,2.987,19.207,9.578896131,0,0,0.001,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1886,0.281,0.915,59.6,6334.488032,437.741,68.871,6.601,3.001,19.068,9.639161529,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1887,0.295,0.919,60.4,6586.64919,443.116,69.796,6.712,3.045,19.329,9.762168986,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1888,0.327,0.924,61.1,7163.374216,453.205,71.56,6.883,3.127,19.817,9.947918502,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1889,0.327,0.929,61.8,7157.382268,448.699,70.659,6.84,3.104,19.553,9.968557337,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1890,0.356,0.959,62.6,7706.144868,453.907,71.478,6.932,3.159,19.778,10.08991369,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1891,0.372,0.986,63.6,8002.74631,444.39,69.533,6.812,3.125,19.2,10.03790382,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1892,0.374,1.002,64.7,8145.055082,440.471,68.788,6.75,3.115,18.979,10.07753039,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1893,0.37,1.014,65.8,8097.119496,443.359,69.489,6.766,3.126,19.179,10.22035112,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1894,0.383,1.026,66.9,8387.22966,456.704,71.91,7.018,3.205,19.836,10.45398274,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1895,0.406,1.037,67.9,8821.146584,453.559,71.153,7.037,3.216,19.523,10.46141272,0,0,0.001,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1896,0.419,1.045,68.9,9065.318478,444.761,69.548,6.749,3.174,19.207,10.50764371,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1897,0.44,1.055,69.9,9492.744125,456.421,71.548,7.159,3.268,19.582,10.64138336,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1898,0.465,1.06,70.9,9981.087913,456.612,71.458,7.241,3.297,19.502,10.69834654,0,0,0.001,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1899,0.507,1.063,71.8,10806.47879,462.112,72.463,7.189,3.355,19.869,10.90308379,0,0,0.001,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1900,0.534,1.1,72.6,11315.7944,459.553,71.908,7.145,3.362,19.751,10.96004697,0,0,0.001,0,0,0,0,0,0.014,0,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1901,0.552,1.128,73.4,11741.22273,457.624,71.634,7.282,3.383,19.488,10.98068581,0,0,0.001,0,0,0,0,0,0.012,0.001,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1902,0.566,1.144,74.4,12065.7866,455.034,71.244,7.212,3.381,19.358,11.07314779,0,0,0.001,0,0,0,0,0,0.049,0.005,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1903,0.617,1.16,75.4,13006.02316,449.971,70.256,7.16,3.389,19.031,11.09296107,0,0,0.001,0,0,0,0,0,0.054,0.006,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1904,0.624,1.173,76.5,13238.21115,463.284,73.009,7.466,3.468,19.686,11.34145265,0,0,0.001,0,0,0,0,0,0.055,0.007,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1905,0.663,1.184,77.6,14060.10673,467.448,73.711,7.653,3.525,19.753,11.43804239,0,0,0.001,0,0,0,0,0,0.065,0.008,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1906,0.707,1.191,78.7,14723.71501,466.443,73.463,7.662,3.549,19.608,11.5247255,0,0,0.001,0,0,0,0,0,0.082,0.012,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1907,0.784,1.201,79.8,16217.70746,480.325,76.006,8.027,3.674,20.145,11.73689273,0,0,0.001,0,0,0,0,0,0.106,0.017,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1908,0.75,1.203,80.8,15547.6079,483.269,76.985,8.131,3.679,20.373,11.9003523,0,0,0.001,0,0,0,0,0,0.133,0.022,0,0,0,0,0,0,0.027,3192.321,129.335,0.008,0,0,0,0,0,0
1909,0.785,1.212,81.7,16323.56521,480.697,76.442,8.162,3.69,20.109,11.94162997,0,0,0.001,0,0,0,0,0,0.09,0.014,0,0,0,0,0,0,0.029,3192.321,129.335,0.008,0,0,0,0,0,0
1910,0.819,1.189,82.6,17073.05808,491.479,78.483,8.378,3.768,20.602,12.16122717,0,0,0.001,0,0,0,0,0,0.183,0.032,0,0,0,0,0,0,0.034,3192.321,129.335,0.008,0,0,0,0,0,0
1911,0.836,1.183,83.5,17194.39503,482.381,76.735,8.31,3.726,20.008,12.1182984,0,0,0.001,0,0,0,0,0,0.269,0.047,0,0,0,0,0,0,1.605,3192.321,129.335,0.008,0,0,0,0,0,0
1912,0.879,1.172,84.5,17938.89461,478.662,75.959,8.289,3.713,19.711,12.15297164,0,0,0.001,0,0,0,0,0,0.252,0.044,0,0,0,0,0,0,0.616,3192.321,129.335,0.008,0,0,0,0,0,0
1913,0.943,1.166,85.7,19017.44531,488.275,77.582,8.522,3.788,20.007,12.31890787,0,0,0.001,0,0,0,0,0,0.328,0.057,0,0,0,0,0,0,0.577,3192.321,129.335,0.008,0,0,0,0,0,0
1914,0.85,1.146,86.9,17543.92535,494.506,79.779,8.632,3.765,20.593,12.58308496,0,0,0.001,0,0,0,0,0,0.355,0.063,0,0,0,0,0,0,2.288,3192.321,129.335,0.008,0,0,0,0,0,0
1915,0.838,1.136,88.1,17521.95487,484.256,78.352,8.569,3.722,20.061,12.57482943,0,0,0.001,0,0,0,0,0,0.367,0.065,0,0,0,0,0,0,3.683,3192.321,129.335,0.008,0,0,0,0,0,0
1916,0.901,1.128,89.4,19012.45202,483.635,78.408,8.637,3.748,19.939,12.67224473,0,0,0.001,0,0,0,0,0,0.42,0.074,0,0,0,0,0,0,6.097,3192.321,129.335,0.008,0,0,0,0,0,0
1917,0.955,1.123,90.6,19849.32747,492.968,80.456,9.135,3.826,20.178,12.79607774,0,0,0.001,0,0,0,0,0,0.591,0.106,0,0,0,0,0,0,7.205,3192.321,129.335,0.008,0,0,0,0,0,0
1918,0.936,1.123,91.7,19686.04687,496.25,81.615,9.273,3.831,20.369,12.96449063,0,0,0.001,0,0,0,0,0,0.662,0.118,0,0,0,0,0,0,5.64,3192.321,129.335,0.008,0,0,0,0,0,0
1919,0.806,1.123,92.7,16945.22985,490.987,81.679,9.053,3.722,20.369,13.13950796,0,0,0.001,0,0,0,0,0,0.664,0.118,0,0,0,0,0,0,5.41,3192.321,129.335,0.008,0,0,0,0,0,0
1920,0.932,1.172,93.6,18750.80361,499.564,83.099,9.447,3.817,20.433,13.24600435,0,0,0.001,0,0,0,0,0,0.599,0.106,0,0,0,0,0,0,3.742,3192.321,129.335,0.008,0,0,0,0,0,0
1921,0.803,1.2,94.4,16003.4953,486.622,81.189,9.267,3.661,19.847,13.21710998,0,0,0.001,0,0,0,0,0,0.627,0.111,0,0,0,0,0,0,3.104,3192.321,129.335,0.008,0,0,0,0,0,0
1922,0.845,1.223,95.3,16901.78822,484.835,80.533,9.303,3.658,19.475,13.26994539,0,0,0.001,0,0,0,0,0,0.255,0.043,0,0,0,0,0,0,5.476,3192.321,129.335,0.008,0,0,0,0,0,0
1923,0.97,1.234,96.2,19666.57304,514.243,86.278,10.2,3.882,20.418,13.59603899,0,0,0.001,0,0,0,0,0,0.44,0.077,0,0,0,0,0,0,8.142,3192.321,129.335,0.008,0,0,0,0,0,0
1924,0.963,1.243,97.2,19467.34076,499.762,83.336,9.861,3.779,19.808,13.55806353,0,0,0.001,0,0,0,0,0,0.779,0.139,0,0,0,0,0,0,7.966,3192.321,129.335,0.008,0,0,0,0,0,0
1925,0.975,1.25,98.2,19681.55291,502.703,84.063,10.062,3.79,19.754,13.90314485,0,0,0.001,0,0,0,0,0,0.881,0.156,0,0,0,0,0,0,9.598,3192.321,129.335,0.008,0,0,0,0,0,0
1926,0.983,1.254,99.2,19751.45898,499.05,84.17,10.128,3.724,19.573,14.15576419,0,0,0.001,0,0,0,0,0,0.892,0.157,0,0,0,0,0,0,11.96,3192.321,129.335,0.008,0,0,0,0,0,0
1927,1.062,1.259,100,21078.67553,515.099,86.529,10.618,3.85,19.876,14.39104691,0,0,0.001,0,0,0,0,0,0.971,0.17,0,0,0,0,0,0,9.221,3192.321,129.335,0.008,0,0,0,0,0,0
1928,1.065,1.259,101,21006.27282,516.534,87.246,10.701,3.832,19.946,14.5578087,0,0,0.001,0,0,0,0,0,1.091,0.191,0,0,0,0,0,0,12.244,3192.321,129.335,0.008,0,0,0,0,0,0
1929,1.145,1.257,102,22337.48401,527.062,89.378,10.997,3.891,20.275,14.75016264,0,0.011,0.001,0,0,0,0,0,1.281,0.224,0,0,0,0,0,0,17.085,3192.321,129.335,0.008,0,0,0,0,0,0
1930,1.053,1.307,103,20732.14119,535.043,91.597,11.062,3.908,20.952,14.95077212,0,0.054,0.001,0,0,0,0,0,1.343,0.233,0,0,0.045,0,0,0,19.147,3192.321,129.335,0.008,0,0,0,0,0,0
1931,0.94,1.343,103,18295.41554,504.906,86.487,10.257,3.699,19.783,14.82611356,0,-0.047,0.001,0,0,0,0,0,1.236,0.213,0,0,0.673,0,0,0,22.374,3192.321,129.549,0.008,0,0,0,0,0,0
1932,0.847,1.364,104,16106.35708,510.885,88.039,10.33,3.705,20.193,14.94912101,0,-0.009,0.001,0,0,0,0,0,0.901,0.152,0,0,1.835,0,0,0,21.692,3192.321,130.513,0.008,0,0,0,0,0,0
1933,0.893,1.39,105,16945.72918,508.124,87.741,10.164,3.674,20.02,14.97553872,0,0.001,0.001,0,0,0,0,0,0.548,0.09,0,0,1.726,0,0,0,23.788,3192.321,131.607,0.008,0,0,0,0,0,0
1934,0.973,1.407,106,18625.97135,528.041,91.499,10.792,3.818,20.703,15.12744055,0,0.001,0.001,0,0,0,0,0,0.564,0.094,0,0,1.746,0,0,0,27.272,3192.321,132.571,0.008,0,0,0,0,0,0
1935,1.027,1.423,107,20019.59866,529.448,91.904,10.932,3.827,20.543,15.12248723,0,0.001,0.001,0,0,0,0,0,0.745,0.124,0,0,1.766,0,0,0,32.962,3192.321,133.547,0.008,0,0,0,0,0,0
1936,1.13,1.44,108,21537.55891,550.787,95.975,11.623,3.976,21.197,15.40565205,0,0.001,0.001,0,0,0,0,0,1.21,0.202,0,0,1.785,0,0,0,40.979,3192.321,134.523,0.008,0,0,0,0,0,0
1937,1.209,1.449,109,23164.37287,550.618,95.847,11.742,3.978,20.851,15.46756855,0,0.001,0.001,0,0,0,0,0,1.64,0.27,0,0,1.805,0,0,0,44.987,3192.321,135.499,0.008,0,0,0,0,0,0
1938,1.142,1.455,110,21480.6354,535.435,93.238,11.236,3.879,20.284,15.4543597,0,0.001,0.001,0,0,0,0,0,2.124,0.347,0,0,1.825,0,0,0,45.701,3192.321,136.475,0.008,0,0,0,0,0,0
1939,1.192,1.456,111,22943.66944,554.546,97.347,11.831,4.011,21.021,15.67560801,0,0.001,0.001,0,0,0,0,0,2.414,0.389,0,0,1.845,0.014,0,0,48.952,3192.321,137.451,0.008,0,0,0,0,0,0
1940,1.299,1.485,112,25088.28761,551.14,96.623,12.097,4.031,20.596,15.63763255,0,0.001,0.001,0,0,0,0,0,2.918,0.465,0,0,1.865,0.271,0,0,56.146,3192.32,138.427,0.008,0,0,0,0,0,0
1941,1.334,1.511,113,26038.51075,552.958,97.096,12.308,4.05,20.462,15.71358347,0,0.001,0.001,0,0,0,0,0,2.963,0.464,0,0,1.885,1.201,0,0,65.271,3192.322,139.404,0.245,0,0,0,0,0,0
1942,1.342,1.507,114,26624.72303,560.192,98.659,12.502,4.114,21.014,15.85970642,0,0.002,0.001,0,0,0,0,0,3.934,0.611,0,0,1.904,1.991,0,0,80.346,3192.317,140.38,0.223,0,0,0,0,0,0
