; global historical emissions from https://github.com/openclimatedata/global-emissions/blob/master/data/global-emissions.csv the header file was modified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943,1.391,1.501,116,27032.17551,561.026,99.488,12.796,4.115,20.765,15.87208972,0,0.002,0.001,0,0,0,0,0,5.115,0.781,0,0,1.924,2.78,0,0,94.745,3204.454,141.356,0.195,0,0,0,0,0,0
1944,1.383,1.492,118,26503.38607,570.135,102.141,13.139,4.115,20.949,16.06692032,0,0.002,0.001,0,0,0,0,0,6.85,1.026,0.425,0,1.944,3.57,0,0,108.794,3235.416,142.332,0.167,0,0,0,0,0,0
1945,1.16,1.482,121,23347.1273,562.396,102.389,13.017,3.971,20.631,16.12388351,0,0.002,0.001,0,0,0,0,0,4.842,0.698,8.798,0.121,1.964,4.359,0,0,82.964,3251.022,143.308,0.148,0,0,0,0,0,0
1946,1.238,1.473,123,23069.99969,555.297,102.66,12.874,3.971,20.306,16.2551465,0,0.002,0.001,0,0,0,0,0,1.501,0.197,26.648,1.966,1.984,5.147,0,0,72.748,3268.473,144.284,0.097,0,0,0,0,0,0
1947,1.392,1.463,125,25903.19258,563.412,104.159,13.597,4.004,20.192,16.44172157,0,0.002,0.001,0,0,0,0,0,1.729,0.234,26.586,5.461,2.004,5.933,0,0,73.699,3285.941,145.26,0.076,0,0,0,0,0,0
1948,1.469,1.448,128,27085.60372,587.222,108.225,14.422,4.128,20.68,16.80579062,0,0.003,0.001,0,0,0,0,0,2.711,0.365,26.643,5.165,2.023,6.79,0,0,86.346,3303.403,146.236,0.062,0,0,0,0,0,0
1949,1.419,1.423,130,26122.89736,588.449,109.157,13.974,4.096,21.081,17.2614961,0,0.003,0.001,0,0,0,0,0.007,2.938,0.381,26.902,5.274,2.043,6.89,0,0,93.758,3320.867,147.213,0.038,0,0,0,0,0,0
1950,1.63,1.506,132,29064.44465,619.951,113.861,15.434,4.331,22.106,17.8336046,0,0.004,0.001,0,0,0,0,0.043,2.684,0.332,26.664,5.231,2.063,7.235,0,0,100.459,3338.175,148.189,0.005,0,0,0,0,0,0
1951,1.767,1.557,134,30291.29607,593.207,109.093,15.209,4.213,20.399,17.92358992,0,0.049,0.001,0,0,0,0,0.093,2.87,0.341,31.857,6.815,2.064,7.931,0,0,96.524,3356.754,149.165,-0.008,0,0,0,0,0,0
1952,1.795,1.578,137,30686.26533,607.575,112.735,15.567,4.282,20.985,18.49239622,0,0.177,0.001,0,0,0,0,0.251,3.223,0.364,38.196,10.809,2.268,7.862,0,0,71.792,3378.277,150.123,0.009,0,0,0,0,0,0
1953,1.841,1.607,141,31301.93802,623.983,116.779,16.209,4.4,21.601,19.05955141,0,0.325,0.001,0,0,0,0,0.263,3.296,0.348,40.743,15.238,2.45,8.08,0,0.031,79.166,3400.349,151.282,-0.006,0,0,0,0,0,0
1954,1.865,1.637,145,31510.15822,628.917,118.791,16.537,4.475,21.655,19.41619048,0,0.452,0.001,0,0,0,0,0.263,3.608,0.356,45.977,19.523,2.794,8.087,0,0.436,84.713,3438.554,152.376,0.002,0,0,0,0,0,0
1955,2.042,1.662,150,34455.20082,641.334,122.544,17.553,4.586,21.612,19.63826434,0,0.576,0.001,0,0,0,0,0.263,3.646,0.33,51.771,24.177,3.389,8.113,0,2.484,90.245,3474.203,153.474,-0.002,0,0,0,0,0,0
1956,2.177,1.694,155,37013.76276,674.56,129.965,18.737,4.848,22.758,20.14680524,0,0.698,0.001,0,0,0,0,0.263,3.648,0.301,59.514,30.393,3.718,8.178,0,5.311,95.814,3493.8,154.572,-0.006,0,0,0,0,0,0
1957,2.27,1.721,160,38760.91502,695.958,135.593,19.645,5.085,23.827,20.72964594,0,0.818,0.001,0,0,0,0,0.263,3.496,0.262,68.884,36.157,4.257,7.819,0,8.661,101.205,3520.114,155.67,0.009,0,0,0,0,0,0
1958,2.33,1.752,164,39227.78766,661.293,129.21,19.227,5.061,22.247,20.86090893,0,0.936,0.001,0,0,0,0,0.263,3.102,0.211,74.701,36.622,5.004,7.947,0,11.087,106.585,3547.111,156.768,0.006,0,0,0,0,0,0
1959,2.454,1.774,168,41199.63799,665.444,131.212,19.604,5.187,22.137,21.28689449,0,1.051,0.001,0,0,0,0,0.264,3.019,0.188,80.165,34.903,5.734,7.433,0,13.719,112.145,3574.397,157.844,0.004,0,0,0,0,0,0
1960,2.569,1.644,172,42848.42243,669.208,133.457,20.21,5.292,22.097,21.57583818,0,1.164,0.001,0,0,0,0,0.264,3.398,0.196,93.412,40.831,6.454,6.917,0,18.206,117.488,3601.481,159.13,0.002,0,0,0,0,0,0
1961,2.58,1.574,175,48230.69001,701.013,143.567,20.88,5.28,23.374,22.199131,0,1.275,0.001,0,0,0,0,0.395,3.559,0.191,108.169,53.89,7.363,7.337,0,20.821,123.039,3627.703,160.345,0,0,0.002,0,0,0,0
1962,2.686,1.529,179,49230.34672,678.857,140.108,21.472,5.269,22.55,22.61273325,0,1.384,0.001,0,0,0,0,0.527,3.555,0.179,122.492,68.483,8.464,7.668,0,26.166,128.129,3652.725,161.547,-0.002,0,0.003,0,0,0,0
1963,2.833,1.473,182,50770.77677,741.327,156.133,22.799,5.437,24.61,23.73053256,0,1.491,0.001,0,0,0,0,0.658,3.794,0.182,143.048,84.968,9.753,7.763,0.004,32.892,132.314,3676.277,162.95,-0.004,0,0.005,0,0,0,0
1964,2.995,1.42,187,52680.7103,689.774,146.58,23.346,5.264,22.407,23.62238506,0,1.595,0.001,0,0,0,0,0.659,3.972,0.184,167.726,102.345,11.017,7.916,0.093,36.52,136.954,3697.947,164.306,-0.006,0,0.006,0,0,0,0
1965,3.13,1.373,191,53907.06238,709.32,153.407,24.151,5.27,22.65,24.74348658,0,1.697,0.001,0,0,0,0,0.527,4.572,0.208,191.907,118.967,12.637,8.442,0.436,45.018,139.104,3717.63,165.447,-0.011,0,0.007,0,0,0,0
1966,3.288,1.329,196,55108.94735,710.949,156.497,24.906,5.285,22.434,26.04868651,0,1.796,0.001,0,0,0,0,0.528,4.924,0.223,215.343,133.967,14.698,9.099,0.566,63.306,138.858,3735.225,166.833,0.01,0.002,0.066,0,0,0,0
1967,3.393,1.306,201,54604.62504,746.217,164.777,26.435,5.39,23.585,27.38195526,0,1.894,0.001,0,0,0,0,0.528,5.592,0.259,242.355,150.82,16.671,9.604,0.674,89.628,138.938,3750.949,168.358,0.025,0.003,0.18,0,0,0,0
1968,3.566,1.303,207,56705.80158,741.122,165.216,27.483,5.375,22.854,28.38995596,0,1.989,0.001,0,0,0,0,0.791,6.457,0.313,272.764,171.514,19.055,10.06,0.975,114.716,138.886,3764.715,169.817,0.125,0.004,0.262,0,0,0,0
1969,3.78,1.31,212,58298.16185,747.038,169.683,28.093,5.404,22.1,28.86299806,0,2.082,0.001,0,0,0,0,0.791,7.156,0.373,305.481,197.619,21.784,10.466,1.24,137.554,138.901,3776.609,171.281,0.398,0.004,0.313,0,0,0,0
1970,4.053,1.276,216,61351.55884,781.045,179.687,29.863,5.55,22.78,30.933486,0,2.172,0.001,0,0.001,0,0,0.66,8.552,0.493,337.416,227.634,25.083,10.823,1.679,150.584,138.981,3786.967,172.746,0.551,0.008,0.332,0,0,0,0
1971,4.208,1.24,211,61537.80857,796.21,183.537,30.653,5.704,23.195,31.48165346,0,2.261,0.001,0,0,0.021,0,0.792,9.621,0.623,365.233,253.61,28.737,11.162,1.974,167.908,138.959,3795.778,174.191,0.64,0.071,0.36,0,0,0,0
1972,4.376,1.204,220,63283.46285,869.144,196.793,32.531,5.975,25.556,32.66879925,0,2.346,0.001,0,0,0.057,0,0.923,10.798,0.787,395.484,281.773,32.93,11.574,2.057,208.54,138.836,3803.344,175.817,0.739,0.183,0.425,0,0,0,0
1973,4.614,1.177,223,66125.64367,826.036,186.527,33.261,5.896,23.456,32.98746286,0,2.43,0.001,0,0,0.082,0,0.924,12.148,0.991,435.931,321.602,37.693,12.071,2.503,262.867,138.764,3809.791,177.608,0.949,0.296,0.496,0,0,0,0
1974,4.623,1.137,222,65181.91181,824.628,183.603,33.205,5.972,23.6,33.59341906,0,2.511,0.001,0,0,0.096,0,0.924,14.08,1.272,481.621,364.369,43.145,12.655,2.932,316.205,138.954,3815.085,179.108,1.398,0.388,0.576,0,0,0,0
1975,4.596,1.106,227,63997.00403,816.928,177.515,32.777,5.999,23.13,34.24147848,0,2.59,0.001,0,0,0.098,0,1.056,16.095,1.579,494,374.492,49.583,13.325,3.304,334.126,139.051,3819.606,180.855,2.016,0.465,0.663,0,0,0,0
1976,4.864,1.088,233,66961.02113,856.701,186.368,34.446,6.241,24.434,35.10913511,0,2.666,0.001,0,0.112,0.089,0,1.171,14.563,1.461,478.619,371.674,56.665,14.453,4.185,372.502,138.887,3823.495,182.769,2.656,0.979,0.836,0,0,0,0
1977,5.016,1.064,239,67581.18778,868.439,189.227,35.176,6.353,24.387,35.7258235,0,2.74,0.001,0,0.299,0.068,0,1.324,16.116,1.539,466.188,370.135,67.507,15.609,4.792,460.417,138.827,3826.685,184.391,3.347,1.745,1.048,0,0,0,0
1978,5.074,1.028,240,67825.859,897.412,192.936,36.494,6.579,25.02,36.52330809,0,2.812,0.001,0,0.424,0.035,0,1.726,18.185,1.793,448.669,355.363,56.095,16.212,5.3,568.487,138.837,3829.343,186.265,3.961,2.217,1.199,0,0,0,0
1979,5.357,1.001,247,68919.8889,900.474,196.018,37.171,6.677,25.212,37.26135283,0,4.702,0.001,0,0.486,0.014,0,2.898,17.725,1.832,419.475,322.149,64.681,16.258,5.709,583.655,138.834,3831.58,188.278,4.358,2.39,1.285,0,0,0,0
1980,5.301,1.04,249,68586.33711,891.099,194.502,36.913,6.622,25.259,37.96307322,0,5.223,0.001,0,0.483,-0.141,0,3.162,18.476,1.958,405.461,297.572,91.286,15.751,6.021,560.106,140.662,3833.417,190.225,4.791,2.261,1.303,0,0,0,0
1981,5.138,1.05,246,66495.64648,875.789,189.17,36.147,6.578,24.873,38.28421349,0,5.621,0.001,0,0.416,-0.239,0,2.9,19.867,2.156,442.77,307.756,112.805,15.048,6.938,558.971,134.317,3834.93,192.159,5.174,2.178,1.338,0,0,0,0
1982,5.094,1.062,264,65342.19642,967.437,206.886,36.6,6.915,28.273,39.35165404,0,5.388,0.001,0,0.346,-0.028,0,3.164,17.974,2.05,413.393,309.465,146.337,15.202,8.432,550.786,133.602,3836.176,194.295,5.78,2.475,1.38,0,0,0,0
1983,5.075,1.104,258,64365.50885,862.029,183.837,35.217,6.626,24.459,39.33431742,0,4.019,0.001,0,0.352,0.281,0,3.165,16.703,1.676,452.676,297.929,130.634,13.191,9.917,570.073,137.281,3837.27,196.365,7.093,2.896,1.403,0,0,0,0
1984,5.258,1.14,253,65122.49165,890.287,189.444,36.367,6.819,25.352,40.20445071,0,3.528,0.001,0,0.358,0.196,0,3.166,17.517,1.796,389.317,325.011,146.852,15.076,9.774,596.755,139.678,3838.159,198.399,6.765,3.611,1.79,0,0,0,0
1985,5.417,1.158,256,65284.27426,906.945,190.458,36.906,6.923,25.833,40.79472139,0,4.55,0.001,0,0.364,0.015,0,3.692,17.583,2.158,439.995,461.502,178.434,16.74,9.427,612.093,140.397,3838.923,200.843,6.096,4.634,1.49,0,0,0,0
1986,5.583,1.195,264,65289.76688,914.53,195.666,37.331,7.014,25.912,41.4518619,0,5.828,0.001,0,0.675,0.046,0,3.957,14.396,2.028,502.126,325.235,183.838,18.47,12.919,595.159,148.746,3839.493,203.152,7.489,5.721,1.289,0,0,0,0
1987,5.725,1.232,275,66527.60353,952.069,203.587,38.55,7.2,27.252,42.37730726,0,5.344,0.001,0,0.534,0.14,0,3.958,15.304,2.109,545.446,397.038,228.783,18.528,12.728,634.933,147.794,3840.037,205.449,8.978,6.229,1.628,0,0,0,0
1988,5.936,1.249,269,67094.34198,951.004,203.643,39.997,7.401,27.211,42.70917973,0.001,6.751,0.001,0,0.695,-0.042,0,4.485,15.963,2.272,660.243,415.433,259.816,16.906,10.882,693.671,140.652,3840.458,207.954,9.489,6.008,1.887,0,0,0,0
1989,6.066,1.276,275,67117.81044,930.854,200.318,40.18,7.32,26.331,42.98161235,0.009,7.154,0.001,0,1.012,-0.168,0,4.749,16.434,2.413,507.842,428.581,246.861,15.559,12.742,700.944,159.282,3840.793,210.37,10.154,5.342,2.268,0,0,0,0
1990,6.065,1.278,279,66899.60366,940.571,203.023,40.318,7.508,27.366,43.35889026,0.138,6.926,0.001,0.045,0.877,0.013,0,5.277,16.333,2.383,423.013,303.359,240.075,12.697,12.75,702.668,129.252,3841.082,212.974,11.464,4.867,1.994,0,0,0,0
1991,6.133,1.292,277,66279.93634,1129.992,244.43,42.321,8.012,34.395,44.79617873,1.305,7.203,0.012,0.63,0.892,0.106,0,5.541,16.255,2.347,346.254,262.157,220.353,7.083,11.057,840.79,96.009,3841.304,215.718,11.88,4.672,2.087,0,0,0,0
1992,6.072,1.309,274,64039.94632,913.937,198.344,40.721,7.368,26.673,43.24578944,2.386,6.976,0.047,1.432,0.601,0.295,0,5.543,14.61,2.169,371.741,221.765,163.227,6.173,11.219,585.268,88.158,3841.501,218.397,9.626,4.635,2.17,0,0,0,0
1993,6.063,1.311,273,63012.32719,941.89,203.777,41.925,7.531,28.115,43.57518525,3.471,8.01,0.081,2.284,0.915,0.241,0,5.808,13.078,2.079,243.94,158.585,100.166,6.767,11.424,462.321,93.157,3841.779,221.151,11.032,4.434,1.981,0,0,0,0
1994,6.168,1.308,271,61641.66901,1060.291,231.052,42.797,7.896,33.143,44.75407551,5.187,8.795,0.115,3.051,1.235,0.154,0,5.809,12.431,2.098,247.587,110.458,64.721,2.674,9.792,341.704,89.831,3782.234,223.641,12.072,3.917,1.753,0,0,0,0
1995,6.3,1.294,275,60460.25653,955.044,206.476,42.768,7.814,29.716,44.09858611,20.531,8.952,0.15,3.627,2.019,0.188,0,5.811,11.951,2.183,253.689,110.037,49.274,2.806,8.307,236.844,91.06,3901.304,222.833,12.806,3.383,1.548,0,0,0,0
1996,6.442,1.269,278,59479.57432,930.597,200.981,42.666,7.689,28.74,44.10684164,32.278,9.615,0.184,4.054,2.97,0.255,0,6.076,11.628,2.408,261.825,113.598,36.906,5.121,8.67,133.538,93.242,3662.192,220.658,11.409,3.158,1.65,0,0,0,0
1997,6.549,1.744,279,59694.78513,1205.039,264.684,44.806,8.27,38.342,46.3292314,45.479,10.153,0.216,4.331,4.397,0.385,0,6.078,11.258,2.708,193.397,109.958,18.916,5.133,7.238,81.879,78.772,3824.436,223.643,12.166,3.239,1.317,0,0,0,0
1998,6.568,1.192,281,58434.978,1085.601,232.345,45.416,8.413,37.819,46.71971816,58.671,10.567,0.247,4.453,5.239,0.457,0,5.817,11.248,2.999,175.558,110.553,14.269,2.833,4.044,48.814,81.667,4155.357,226.718,10.319,3.101,1.146,0,0,0,0
1999,6.554,1.166,282,55362.6065,940.718,205.108,43.465,7.699,30.447,45.21555986,67.936,10.226,0.341,5.601,6.707,0.469,0,6.572,11.07,3.156,171.16,111.53,13.163,3.223,2.795,28.934,79.012,3881.257,220.677,10.681,3.221,1.146,0,0,0,0
2000,6.725,1.28,285,55499.42265,886.656,195.328,43.429,7.457,27.975,45.00174153,82.514,11.018,1,9.333,8.048,0.698,0.001,5.431,11.071,3.249,166.536,109.844,19.651,3.228,2.913,24.148,75.882,3792.775,213.433,11.375,2.768,1.146,0,0,0,0
2001,6.886,1.147,284,55886.90198,881.875,196.211,43.675,7.593,27.878,45.16850332,114.605,10.299,1.359,9.428,8.954,0.902,0.006,5.639,10.815,3.093,135.793,102.989,15.266,3.233,3.262,14.968,78.844,3734.556,200.233,10.535,2.042,1.146,0,0,0,0
2002,6.986,1.307,292,55526.38642,970.806,218.463,44.371,8.046,33.808,47.12093711,98.397,9.325,1.757,13.533,9.417,0.957,0.067,5.657,10.443,2.938,128.292,95.573,9.555,3.238,1.178,22.992,75.021,3695.244,203.21,9.686,2.379,1.146,0,0,0,0
2003,7.368,1.357,298,57474.76828,944.822,214.403,44.991,8.242,34.357,47.6278269,106.985,9.609,1.911,10.387,11.624,1.074,1.665,5.756,12.251,3.592,111.64,85.167,7.769,1.701,0.713,15.52,74.431,3785.36,199.796,9.14,2.804,1.089,0,0,0,0
2004,7.734,1.297,308,60166.15173,945.579,216.693,46.989,8.543,32.328,47.97703599,112.729,10.904,4.292,16.043,13.204,1.536,4.61,6.02,13.418,3.807,107.243,84.851,3.452,1.397,0.726,9.216,74.517,3749.222,194.132,8.684,2.284,0.994,0,0,0,0
2005,8.033,1.181,312,62406.64108,950.689,218.788,48.128,8.84,32.723,48.61271211,137.655,12.33,6.243,17.737,14.797,1.823,6.637,5.851,13.531,2.97,102.781,82.133,13.296,0.229,0.272,9.612,73.05,3767.102,192.869,8.524,2.262,0.925,0,0,0,0
2006,8.324,1.225,319,62863.52714,986.255,229.893,48.923,8.926,34.349,49.84856556,129.012,14.519,5.86,16.273,13.112,2.584,7.663,6.248,12.594,1.749,85.263,81.605,10.765,0.84,0.749,7.012,68.382,3732.596,185.477,7.487,2.485,0.883,0,0,0,0
2007,8.491,1.049,319,62459.56995,945.929,219.71,50.61,9.285,33.276,50.3315143,138.368,16.393,8.179,18.552,13.331,2.496,7.542,7.204,11.102,2.424,69.016,80.345,3.402,0.96,-0.106,4.714,64.861,3857.238,186.505,7.27,1.783,0.739,0,0,0,0
2008,8.766,1.102,323,61099.89701,912.906,214.77,50.12,9.094,31.637,50.62706242,143.209,10.237,10.307,24.322,16.688,2.559,7.221,7.664,10.787,1.958,71.418,86.957,2.146,0.705,0.762,11.339,61.585,3824.855,180.909,6.131,1.832,0.801,0,0,0,0
2009,8.689,1.519,325,58550.82233,917.754,218.762,48.524,9.11,31.769,50.6716423,123.184,9.25,8.212,32.85,18.134,2.621,7.086,7.278,9.195,1.827,60.771,83.918,11.689,0.548,0.313,5.079,59.014,3731.883,172.693,6.118,2.026,1.067,0,0,0,0
2010,9.121,1.373,327,58080.45439,953.291,224.602,49.699,9.665,34.605,51.55168223,165.977,9.115,15.241,33.371,19.089,2.994,8.004,7.467,10.161,1.914,61.614,82.985,10.285,1.481,0.063,4.638,60.655,3712.127,173.521,5.707,1.65,0.897,0,0,0,0
2011,9.495,1.32,332,58664.17002,906.867,218.636,50.599,9.48,32.515,51.51535788,170.951,11.662,20.435,39.68,25.859,3.377,8.827,7.87,10.588,1.941,55.494,76.957,6.118,0.028,0.155,0.855,55.729,3724.448,173.275,5.434,2.26,0.715,0,0,0,0
2012,9.667,1.379,335,57757.38851,949.632,229.104,50.363,9.705,35.823,52.71158476,175.726,11.908,14.745,35.849,17.574,3.457,9.971,7.716,11.884,1.859,55.989,79.92,7.237,1.028,0.652,2.184,62.156,3776.759,169.611,4.933,1.915,0.715,0,0,0,0
2013,9.765,1.409,336,57247.07424,901.307,219.385,49.45,9.56,33.247,52.54812518,222.424,14.286,30.027,57.217,29.359,3.848,10.158,8.277,11.803,2.097,54.965,84.125,6.497,1.275,0.576,1.83,58.825,3781.317,166.062,4.229,2.785,0.693,0,0,0,0
2014,9.848,1.379,341,56927.50367,964.108,233.527,49.508,9.745,36.14,53.6923422,207.399,12.106,22.966,41.344,15.376,3.182,9.157,8.231,8.893,1.749,58.419,96.246,8.926,1.036,0.352,2.851,66.152,3768.436,161.908,3.864,1.137,0.759,0,0,0,0
2015,9.831,1.519,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,9.875,1.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0